Script started on 2019-03-12 20:58:42+0530
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ pdftotext -nopgbrk result.pdf1.pdf[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ [K]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ grep --no-group-separator -A3 'CHN17CS' result.txt | tr '\n' ' ' | sed 's/\ CHN/\nCHN/g' > result_one_per_line.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1P.txt[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat result.txt
CHN17CS001  MA101(A), PH100(B+), BE100(B), BE10105(B+), BE103(B+), EE100(C), PH110(A), EE110(B+), CS110(A)
CHN17CS091  MA101 8  , PH100 9  , BE100 8  , BE10105 8.5  , BE103 8  , EE100 7  , PH110 9  , EE110 8  , CS110 9   8.1875
CHN17CS092  MA101  0  , PH100 7  , BE100  0  , BE10105  6  , BE103 7  , EE100 7  , PH110 9  , EE110 8  , CS110 8   4.70833
CHN17CS093  MA101 9  , PH100  6  , BE100 8  , BE10105 9  , BE103 7  , EE100  6  , PH110 8.5  , EE110 8  , CS110 9   7.64583
CHN17CS094  MA101 8  , PH100 8  , BE100 7  , BE10105 9  , BE103 8  , EE100 8  , PH110 9  , EE110 8  , CS110 10   8.08333
CHN17CS095  MA101  6  , PH100 8  , BE100 8  , BE10105 8  , BE103 8.5  , EE100 8  , PH110 9  , EE110 10  , CS110 10   7.9375
CHN17CS096  MA101 7  , PH100  6  , BE100  5  , BE10105 7  , BE103 8  , EE100  0  , PH110 9  , EE110 8.5  , CS110 8.5   5.95833
CHN17CS097  MA101 8.5  , PH100 8.5  , BE100 9  , BE10105 10  , BE103 8.5  , EE100 8.5  , PH110 9  , EE110 8  , CS110 10   8.83333
CHN17CS098  MA101 10  , PH100 10  , BE100 8.5  , BE10105 8.5  , BE103 10  , EE100 8.5  , PH110 10  , EE110 8.5  , CS110 7   9.1875
CHN17CS099  MA101 8  , PH100 7  , BE100  6  , BE10105 8  , BE103 8  , EE100  0  , PH110 9  , EE110 8  , CS110 8.5   6.5625
CHN17CS100  MA101  0  , PH100 7  , BE100 7  , BE10105 7  , BE103 7  , EE100 7  , PH110 9  , EE110 9  , CS110 8.5   6.0625
CHN17CS101  MA101  0  , PH100 7  , BE100 7  , BE10105 7  , BE103 8  , EE100  5  , PH110 9  , EE110 9  , CS110 10   6
CHN17CS102  MA101 7  , PH100  6  , BE100 7  , BE10105  0  , BE103 8  , EE100  5  , PH110 9  , EE110 8  , CS110 7   5.95833
CHN17CS103  MA101 7  , PH100 8  , BE100 8  , BE10105 8  , BE103 8.5  , EE100 7  , PH110 9  , EE110 8  , CS110 10   7.89583
CHN17CS104  MA101 7  , PH100 7  , BE100  6  , BE10105 9  , BE103 9  , EE100  6  , PH110 9  , EE110 8  , CS110 10   7.45833
CHN17CS105  MA101 7  , PH100 7  , BE100 7  , BE10105 7  , BE103 8  , EE100 7  , PH110 9  , EE110 7  , CS110 8   7.25
CHN17CS106  MA101 7  , PH100  6  , BE100  0  , BE10105  0  , BE103 7  , EE100  5  , PH110 8  , EE110 9  , CS110 10   4.79167
CHN17CS107  MA101  0  , PH100  0  , BE100  0  , BE10105  0  , BE103 7  , EE100  0  , PH110 8  , EE110 8  , CS110 8   1.875
CHN17CS108  MA101 8  , PH100 8  , BE100  6  , BE10105  6  , BE103 8  , EE100 7  , PH110 8.5  , EE110 8  , CS110 8   7.3125
CHN17CS109  MA101  0  , PH100  0  , BE100  0  , BE10105  0  , BE103  6  , EE100  0  , PH110 8  , EE110 8.5  , CS110 8   1.77083
CHN17CS110  MA101  6  , PH100 8  , BE100  6  , BE10105  6  , BE103 8.5  , EE100 7  , PH110 8.5  , EE110 8  , CS110 8.5   7.0625
CHN17CS111  MA101 7  , PH100 8  , BE100  0  , BE10105 9  , BE103 9  , EE100 7  , PH110 9  , EE110 8  , CS110 9   6.70833
CHN17CS112  MA101 8  , PH100 8  , BE100  6  , BE10105  6  , BE103 8  , EE100 7  , PH110 9  , EE110 8.5  , CS110 8   7.35417
CHN17CS113  MA101  0  , PH100 7  , BE100 7  , BE10105  6  , BE103 8  , EE100  6  , PH110 8  , EE110 9  , CS110 8   5.875
CHN17CS114  MA101 7  , PH100 8  , BE100 7  , BE10105  6  , BE103 8  , EE100 7  , PH110 9  , EE110 8  , CS110 10   7.41667
CHN17CS115  MA101 7  , PH100 8  , BE100 8.5  , BE10105 8  , BE103 8.5  , EE100 7  , PH110 10  , EE110 9  , CS110 10   8.0625
CHN17CS116  MA101  0  , PH100 8.5  , BE100 7  , BE10105 8.5  , BE103 9  , EE100 7  , PH110 10  , EE110 8  , CS110 10   6.8125
CHN17CS117  MA101 8  , PH100 7  , BE100 7  , BE10105 8  , BE103 8.5  , EE100  6  , PH110 10  , EE110 9  , CS110 10   7.6875
CHN17CS118  MA101 7  , PH100 8.5  , BE100 8.5  , BE10105  6  , BE103 8  , EE100 8  , PH110 10  , EE110 10  , CS110 10   8
CHN17CS119  MA101  0  , PH100  6  , BE100  0  , BE10105 7  , BE103 7  , EE100  6  , PH110 9  , EE110 8  , CS110 10   4.625
CHN17CS120  MA101  0  , PH100  0  , BE100  0  , BE10105  0  , BE103 8  , EE100  6  , PH110 8.5  , EE110 8  , CS110 8    2.77083
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ awk '{print $![K1}' result.txt >reg.txt
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat reg.txt
CHN17CS001
CHN17CS002
CHN17CS003
CHN17CS004
CHN17CS005
CHN17CS006
CHN17CS007
CHN17CS008
CHN17CS009
CHN17CS010
CHN17CS011
CHN17CS012
CHN17CS013
CHN17CS014
CHN17CS015
CHN17CS016
CHN17CS017
CHN17CS018
CHN17CS019
CHN17CS020
CHN17CS021
CHN17CS022
CHN17CS023
CHN17CS024
CHN17CS025
CHN17CS026
CHN17CS027
CHN17CS028
CHN17CS029
CHN17CS030
CHN17CS031
CHN17CS032
CHN17CS033
CHN17CS034
CHN17CS035
CHN17CS036
CHN17CS037
CHN17CS038
CHN17CS039
CHN17CS040
CHN17CS041
CHN17CS042
CHN17CS043
CHN17CS044
CHN17CS045
CHN17CS046
CHN17CS047
CHN17CS048
CHN17CS049
CHN17CS050
CHN17CS051
CHN17CS052
CHN17CS053
CHN17CS054
CHN17CS055
CHN17CS056
CHN17CS057
CHN17CS058
CHN17CS059
CHN17CS060
CHN17CS061
CHN17CS062
CHN17CS063
CHN17CS064
CHN17CS065
CHN17CS066
CHN17CS067
CHN17CS068
CHN17CS069
CHN17CS070
CHN17CS071
CHN17CS072
CHN17CS073
CHN17CS074
CHN17CS075
CHN17CS076
CHN17CS077
CHN17CS078
CHN17CS079
CHN17CS080
CHN17CS081
CHN17CS082
CHN17CS083
CHN17CS084
CHN17CS085
CHN17CS086
CHN17CS087
CHN17CS088
CHN17CS089
CHN17CS090
CHN17CS091
CHN17CS092
CHN17CS093
CHN17CS094
CHN17CS095
CHN17CS096
CHN17CS097
CHN17CS098
CHN17CS099
CHN17CS100
CHN17CS101
CHN17CS102
CHN17CS103
CHN17CS104
CHN17CS105
CHN17CS106
CHN17CS107
CHN17CS108
CHN17CS109
CHN17CS110
CHN17CS111
CHN17CS112
CHN17CS113
CHN17CS114
CHN17CS115
CHN17CS116
CHN17CS117
CHN17CS118
CHN17CS119
CHN17CS120
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ paste -d[K[K[K[K[K[K[K[Kcat reg.txtawk '{print $1}' result.txt >reg.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppaste -d ' \t ' result.txt sgpa.txt[1P[1P[1P[1P[1P[1P[1@r[1@e[1@g[C[C[C[C[C[C[C[C[C[C[C[C[C
CHN17CS001 7.70833
CHN17CS002 7.8125
CHN17CS003 7.08333
CHN17CS004 7.27083
CHN17CS005 6.97917
CHN17CS006 8.58333
CHN17CS007 3.85417
CHN17CS008 7.3125
CHN17CS009 6.85417
CHN17CS010 5.5
CHN17CS011 7.54167
CHN17CS012 8.375
CHN17CS013 6.47917
CHN17CS014 4.97917
CHN17CS015 5.25
CHN17CS016 6.29167
CHN17CS017 8.54167
CHN17CS018 2.39583
CHN17CS019 8.66667
CHN17CS020 6.16667
CHN17CS021 7.08333
CHN17CS022 1.97917
CHN17CS023 3.79167
CHN17CS024 8.875
CHN17CS025 5.8125
CHN17CS026 7.60417
CHN17CS027 7.89583
CHN17CS028 8.14583
CHN17CS029 3.41667
CHN17CS030 8.75
CHN17CS031 4.5
CHN17CS032 5.8125
CHN17CS033 6.97917
CHN17CS034 6.60417
CHN17CS035 3.625
CHN17CS036 8.54167
CHN17CS037 4.875
CHN17CS038 2.66667
CHN17CS039 6.625
CHN17CS040 8.58333
CHN17CS041 6.41667
CHN17CS042 5.875
CHN17CS043 3.91667
CHN17CS044 8.08333
CHN17CS045 2.91667
CHN17CS046 3.5
CHN17CS047 2.9375
CHN17CS048 8.54167
CHN17CS049 8.45833
CHN17CS050 7.08333
CHN17CS051 7.6875
CHN17CS052 3.75
CHN17CS053 8.6875
CHN17CS054 6.29167
CHN17CS055 5.83333
CHN17CS056 4.875
CHN17CS057 8.33333
CHN17CS058 7.77083
CHN17CS059 7.29167
CHN17CS060 6.25
CHN17CS061 7.52083
CHN17CS062 7.8125
CHN17CS063 7.83333
CHN17CS064 7.58333
CHN17CS065 1.79167
CHN17CS066 5.77083
CHN17CS067 7.22917
CHN17CS068 7.35417
CHN17CS069 8.25
CHN17CS070 8.20833
CHN17CS071 3.45833
CHN17CS072 4.375
CHN17CS073 1.83333
CHN17CS074 2.04167
CHN17CS075 6.77083
CHN17CS076 4.58333
CHN17CS077 8.14583
CHN17CS078 1.75
CHN17CS079 8.1875
CHN17CS080 7.97917
CHN17CS081 6.14583
CHN17CS082 4.54167
CHN17CS083 6.77083
CHN17CS084 7.27083
CHN17CS085 8.75
CHN17CS086 3.58333
CHN17CS087 7.16667
CHN17CS088 3.83333
CHN17CS089 6.14583
CHN17CS090 4.70833
CHN17CS091 8.1875
CHN17CS092 4.70833
CHN17CS093 7.64583
CHN17CS094 8.08333
CHN17CS095 7.9375
CHN17CS096 5.95833
CHN17CS097 8.83333
CHN17CS098 9.1875
CHN17CS099 6.5625
CHN17CS100 6.0625
CHN17CS101 6
CHN17CS102 5.95833
CHN17CS103 7.89583
CHN17CS104 7.45833
CHN17CS105 7.25
CHN17CS106 4.79167
CHN17CS107 1.875
CHN17CS108 7.3125
CHN17CS109 1.77083
CHN17CS110 7.0625
CHN17CS111 6.70833
CHN17CS112 7.35417
CHN17CS113 5.875
CHN17CS114 7.41667
CHN17CS115 8.0625
CHN17CS116 6.8125
CHN17CS117 7.6875
CHN17CS118 8
CHN17CS119 4.625
CHN17CS120 2.77083
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ paste -d ' \t ' reg.txt sgpa.txt >res.txt
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ awk 'NR==FNRn[K {seen[$3}[K]=1; next} seen[$1]==1 {seen[$2]++; print $2][K}' s4d.txt res.txt >s1sgpa.txt
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat s1sgpa.txt
7.27083
8.58333
6.47917
8.54167
2.39583
8.66667
7.08333
1.97917
3.79167
8.875
7.89583
3.41667
8.75
5.8125
6.60417
4.875
2.66667
6.41667
8.08333
2.91667
8.54167
7.6875
3.75
8.6875
6.29167
5.83333
8.33333
7.77083
7.83333
7.58333
8.20833
3.45833
2.04167
4.58333
8.14583
7.97917
6.77083
8.75
3.83333
4.70833
7.64583
8.08333
7.9375
8.83333
6.0625
6
7.45833
4.79167
1.77083
7.0625
6.70833
5.875
7.41667
8.0625
6.8125
7.6875
8
4.625
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat s1sgpa.txtawk 'NR==FNR {seen[$3]=1; next} seen[$1]==1 {seen[$2]++; print $2}' s4d.txt res.txt >s1sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[54Ppaste -d ' \t ' reg.txt sgpa.txt >res.txt[K[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[21Pcat reg.txtawk '{print $1}' result.txt >reg.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppaste -d ' \t ' result.txt sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[23Pca[C[C[C[C[C[C[C[C[C[Cawk '{s=$3*4+$6*4+$9*4+$12*3+$15*3+$18*3+$21*1+$24*1+$27*1}{r=s/24}{print r}' result.txt >sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat result.txt[K[19@sed -i 's/(I)/  0  /g'[C[C[C[C[C[C[C[C[C[C[C[1@FE[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CP)/  5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CC)/  6[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1PB)/ 7[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@+)/ 8[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P)/ 7[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@C)/  6[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CP)/  5[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CF)/  0[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@E[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1PI[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[19Pcat[C[C[C[C[C[C[C[C[C[C[Cawk '{s=$3*4+$6*4+$9*4+$12*3+$15*3+$18*3+$21*1+$24*1+$27*1}{r=s/24}{print r}' result.txt >sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat sgpa.txt[K[23@paste -d ' \t ' result.tx[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cawk '{print $1}' result.txt >reg.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat reg.txt[Kpaste -d ' \t ' reg.txt sgpa.txt >res.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cawk 'NR==FNR {seen[$3]=1; next} seen[$1]==1 {seen[$2]++; print $2}' s4d.txt res.txt >s1sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ccat s1sgpa.txt[K[Kcat s1sgpa.txtawk 'NR==FNR {seen[$3]=1; next} seen[$1]==1 {seen[$2]++; print $2}' s4d.txt res.txt >s1sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[54Ppaste -d ' \t ' reg.txt sgpa.txt >res.txt[K >res.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cawk 'NR==FNR {seen[$3]=1; next} seen[$1]==1 {seen[$2]++; print $2}' s4d.txt res.txt >s1sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[54Ppaste -d ' \t ' reg.txt sgpa.txt >res.txt[K[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[21Pcat reg.txtawk '{print $1}' result.txt >reg.txt[C[1P[1@3[C[C[C[C[C[C[C[C[C[1P[1P[1P[1P[1P[1P[1@s[1@4[1@d[C[C[C[C[C[C[C[C[C1.txt[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat reg1.txt
CHN17CS004
CHN17CS006
CHN17CS013
CHN17CS017
CHN17CS018
CHN17CS019
CHN17CS021
CHN17CS022
CHN17CS023
CHN17CS024
CHN17CS027
CHN17CS029
CHN17CS030
CHN17CS032
CHN17CS034
CHN17CS037
CHN17CS038
CHN17CS041
CHN17CS044
CHN17CS045
CHN17CS048
CHN17CS051
CHN17CS052
CHN17CS053
CHN17CS054
CHN17CS055
CHN17CS057
CHN17CS058
CHN17CS063
CHN17CS064
CHN17CS070
CHN17CS071
CHN17CS074
CHN17CS076
CHN17CS077
CHN17CS080
CHN17CS083
CHN17CS085
CHN17CS088
CHN17CS090
CHN17CS093
CHN17CS094
CHN17CS095
CHN17CS097
CHN17CS100
CHN17CS101
CHN17CS104
CHN17CS106
CHN17CS109
CHN17CS110
CHN17CS111
CHN17CS113
CHN17CS114
CHN17CS115
CHN17CS116
CHN17CS117
CHN17CS118
CHN17CS119
LCHN17CS122
LCHN17CS124
LCHN17CS121
LCHN17CS123
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat reg1.txtawk '{print $3}' s4d.txt >reg1.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[20Pcat s1sgpa.txtawk 'NR==FNR {seen[$3]=1; next} seen[$1]==1 {seen[$2]++; print $2}' s4d.txt res.txt >s1sgpa.txt[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[54Ppaste -d ' \t ' reg.txt sgpa.txt >res.txt[K >res.txt[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1P.txt[1P.txt[1P.txtf.txti.txtn.txta.txt[1P.txt[1P.txt[1P.txt[1P.txts.txt1.txtf.txti.txtb.txt[1P.txtn.txta.txtl.txt[1@s[1P[C[C[1@s[1@1[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ cat s1final.txt
CHN17CS004 7.27083
CHN17CS006 8.58333
CHN17CS013 6.47917
CHN17CS017 8.54167
CHN17CS018 2.39583
CHN17CS019 8.66667
CHN17CS021 7.08333
CHN17CS022 1.97917
CHN17CS023 3.79167
CHN17CS024 8.875
CHN17CS027 7.89583
CHN17CS029 3.41667
CHN17CS030 8.75
CHN17CS032 5.8125
CHN17CS034 6.60417
CHN17CS037 4.875
CHN17CS038 2.66667
CHN17CS041 6.41667
CHN17CS044 8.08333
CHN17CS045 2.91667
CHN17CS048 8.54167
CHN17CS051 7.6875
CHN17CS052 3.75
CHN17CS053 8.6875
CHN17CS054 6.29167
CHN17CS055 5.83333
CHN17CS057 8.33333
CHN17CS058 7.77083
CHN17CS063 7.83333
CHN17CS064 7.58333
CHN17CS070 8.20833
CHN17CS071 3.45833
CHN17CS074 2.04167
CHN17CS076 4.58333
CHN17CS077 8.14583
CHN17CS080 7.97917
CHN17CS083 6.77083
CHN17CS085 8.75
CHN17CS088 3.83333
CHN17CS090 4.70833
CHN17CS093 7.64583
CHN17CS094 8.08333
CHN17CS095 7.9375
CHN17CS097 8.83333
CHN17CS100 6.0625
CHN17CS101 6
CHN17CS104 7.45833
CHN17CS106 4.79167
CHN17CS109 1.77083
CHN17CS110 7.0625
CHN17CS111 6.70833
CHN17CS113 5.875
CHN17CS114 7.41667
CHN17CS115 8.0625
CHN17CS116 6.8125
CHN17CS117 7.6875
CHN17CS118 8
CHN17CS119 4.625
LCHN17CS122 
LCHN17CS124 
LCHN17CS121 
LCHN17CS123 
]0;ashish@asus: ~[01;32mashish@asus[00m:[01;34m~[00m$ exit
exit

Script done on 2019-03-12 21:44:04+0530
